"","","","Insufficiently active (age-standardized estimate)","Insufficiently active (age-standardized estimate)","Insufficiently active (age-standardized estimate)","Insufficiently active (crude estimate)","Insufficiently active (crude estimate)","Insufficiently active (crude estimate)"
"Brazil"," 2010"," 18+  years","27.8 [8-63.9]","29.7 [8.4-65.4]","25.9 [8.2-64.6]","27.2 [7.8-63.3]","29.4 [8.3-65.1]","24.9 [7.8-63.6]"
"Brunei Darussalam"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Bulgaria"," 2010"," 18+  years","21 [5.2-54.3]","23.8 [6-57]","18.2 [4.9-53.5]","23 [5.7-56.7]","26.7 [6.8-60.6]","19 [5.1-54.6]"
"Burkina Faso"," 2010"," 18+  years","18.4 [16.1-21.1]","20.9 [17.4-25]","15.9 [12.8-19.5]","16.4 [14-19]","19.1 [15.5-23.1]","13.5 [10.4-17.1]"
"Burundi"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Cote d'Ivoire"," 2010"," 18+  years","22.6 [6-56.3]","27.1 [7.1-62.2]","18 [4.9-51.1]","20.4 [5.2-54.1]","25.1 [6.5-60.9]","16 [4.3-48.5]"
"Cabo Verde"," 2010"," 18+  years","19.6 [13.5-27.4]","25.7 [12.3-44.6]","13.5 [7.8-21.8]","18.5 [12.3-26.2]","25 [11.6-44]","11.7 [6-20]"
"Cambodia"," 2010"," 18+  years","10.3 [9.3-11.4]","10.9 [9.7-12.3]","9.7 [7.9-11.9]","9.7 [8.7-10.8]","10.6 [9.3-11.9]","8.7 [6.9-10.9]"
"Cameroon"," 2010"," 18+  years","30.7 [8.3-59]","38.7 [11-66.2]","22.8 [5.9-49.8]","29.3 [7.4-57.3]","37.7 [10-64.9]","20.9 [5.1-46.7]"
"Canada"," 2010"," 18+  years","23.2 [6.1-57]","26.2 [6.9-60.4]","20.3 [5.9-55.6]","25.9 [6.9-59.6]","29.4 [7.9-63.2]","22.2 [6.5-57.9]"
"Central African Republic"," 2010"," 18+  years","12 [2-24.2]","13.3 [2.2-26.3]","10.8 [2-23.9]","10.5 [1.6-20.9]","12 [1.9-23.6]","8.9 [1.5-19.9]"
"Chad"," 2010"," 18+  years","24.6 [6.3-58.8]","27.4 [7.2-61.9]","21.7 [6.3-58.1]","22 [5.5-55.6]","24.8 [6.3-59.1]","19.2 [5.3-54.5]"
"Chile"," 2010"," 18+  years","21.3 [18.4-24.4]","24.9 [20.7-29.5]","17.8 [14-22.1]","21.6 [18.7-24.7]","25.5 [21.3-30.1]","17.6 [13.8-21.9]"
"China"," 2010"," 18+  years","24.1 [21.7-26.5]","25.6 [22.3-29.1]","22.5 [19.2-26.1]","23.8 [21.5-26.3]","25.4 [22.2-29]","22.2 [18.9-25.8]"
"Colombia"," 2010"," 18+  years","63.6 [58.3-68.7]","72.9 [65.8-79.3]","54.3 [46.6-62]","63.5 [58.2-68.6]","72.9 [65.7-79.3]","53.4 [45.6-61.1]"
"Comoros"," 2010"," 18+  years","14.2 [13.1-15.4]","20 [18.6-21.5]","8.5 [6.6-10.8]","12.5 [11.4-13.7]","18.4 [16.9-19.9]","6.7 [4.8-9]"
"Congo"," 2010"," 18+  years","25.4 [6.8-59.4]","29.6 [8.3-63.7]","21.2 [6.1-56.8]","22.4 [5.9-56]","26.1 [7.1-60.1]","18.6 [5.3-53.6]"
"Cook Islands"," 2010"," 18+  years","65 [60.4-69.4]","67.3 [61.4-72.8]","62.7 [54.9-70]","65.5 [60.9-69.9]","67.7 [61.8-73.2]","63.3 [55.5-70.6]"
"Costa Rica"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Croatia"," 2010"," 18+  years","16.2 [3.8-43]","17.4 [4.1-44.2]","15 [3.9-45.1]","19.8 [4.9-48.3]","22.5 [5.6-51.3]","16.8 [4.5-48]"
"Cuba"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Cyprus"," 2010"," 18+  years","34.7 [10.7-71.9]","40.4 [13.1-76.6]","28.9 [9.4-68.3]","35.3 [11-72.5]","41.5 [13.6-77.3]","29.3 [9.6-68.6]"
"Czech Republic"," 2010"," 18+  years","23.8 [18.5-29.6]","24.8 [16.9-33.9]","22.7 [16-30.6]","26.2 [21-32.1]","28.2 [20.3-37.3]","24.1 [17.4-32]"
"Democratic People's Republic of Korea"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Democratic Republic of the Congo"," 2010"," 18+  years","26 [20.7-32]","29 [21.7-37.3]","23.1 [15.8-32]","25 [19.7-30.9]","28.1 [20.8-36.3]","21.8 [14.4-30.6]"
"Denmark"," 2010"," 18+  years","24.3 [6.4-58.9]","26.2 [6.9-60.7]","22.4 [6.5-59.7]","26.6 [7.1-61.7]","28.9 [7.7-63.7]","24.3 [7.2-62]"
"Djibouti"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Dominica"," 2010"," 18+  years","21.8 [18.9-24.8]","30.2 [26-34.6]","13.3 [9.9-17.6]","26.2 [23.4-29.3]","34.6 [30.5-39]","17.9 [14.5-22.2]"
"Dominican Republic"," 2010"," 18+  years","35.9 [11.6-73.3]","40.3 [13.5-76.7]","31.5 [10.9-71.8]","35 [11.1-72.6]","39.4 [13.1-76.1]","30.5 [10.5-70.9]"
"Ecuador"," 2010"," 18+  years","25.2 [6.8-60.4]","30.8 [8.7-66.6]","19.6 [5.5-55.1]","24.5 [6.5-59.4]","29.9 [8.4-65.7]","18.9 [5.3-54.3]"
"Egypt"," 2010"," 18+  years","32.3 [28-36.9]","39.4 [33.8-45.4]","25.1 [18.5-33.1]","31 [26.7-35.7]","38.6 [32.9-44.5]","23.4 [16.7-31.3]"
"El Salvador"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Equatorial Guinea"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Eritrea"," 2010"," 18+  years","10.7 [9.2-12.2]","15.6 [12.6-19.1]","5.7 [4.5-7.1]","9 [7.5-10.6]","13.5 [10.5-16.9]","4.2 [3-5.6]"
"Estonia"," 2010"," 18+  years","11.9 [2.7-35.1]","12.6 [2.7-33.3]","11.2 [2.8-34.5]","15.2 [3.5-39.2]","17.9 [4.1-41.2]","12 [3-35.4]"
"Ethiopia"," 2010"," 18+  years","18.9 [4.9-50.1]","23.9 [6.2-56.2]","14 [3.6-42.9]","17.1 [4.2-47]","21.5 [5.3-53.3]","12.6 [3.1-40.7]"
"Fiji"," 2010"," 18+  years","17 [14.7-19.4]","23.2 [19.5-27.3]","10.7 [8.3-13.6]","15.7 [13.4-18.1]","22 [18.3-26.1]","9.5 [7.1-12.4]"
"Finland"," 2010"," 18+  years","23.5 [6.1-57.6]","25.3 [6.5-59.7]","21.7 [6.3-57.8]","26.2 [6.9-60.9]","28.1 [7.3-62.9]","24.2 [7.2-61.1]"
"France"," 2010"," 18+  years","23.8 [19.9-28]","28.5 [22.8-34.8]","19.1 [14.1-24.8]","26.4 [22.6-30.6]","31.2 [25.5-37.5]","21.2 [16.2-26.9]"
"Gabon"," 2010"," 18+  years","26 [4.5-43.4]","34.4 [6.3-52.4]","17.7 [2.9-31.3]","24.5 [4.2-41.4]","33.5 [6-50.9]","15.5 [2.5-27.6]"
"Gambia"," 2010"," 18+  years","21.5 [16.7-27.1]","26.1 [18.8-34.9]","16.9 [11.1-24.5]","18.7 [13.9-24.3]","22.9 [15.6-31.7]","14.2 [8.4-21.9]"
"Georgia"," 2010"," 18+  years","20.6 [18.9-22.4]","21 [19.1-23.1]","20.2 [16.6-24.3]","22.5 [20.8-24.3]","23.7 [21.8-25.7]","21.1 [17.4-25.1]"
"Germany"," 2010"," 18+  years","21.1 [5.2-54.4]","23.5 [5.9-56.8]","18.7 [5.1-54.2]","23.4 [5.8-57.3]","26.5 [6.7-60.6]","20.1 [5.5-56.2]"
"Ghana"," 2010"," 18+  years","15.6 [13.2-18.2]","18 [14.5-22]","13.1 [10.1-16.7]","14.6 [12.2-17.2]","17 [13.5-21]","11.9 [8.8-15.5]"
"Greece"," 2010"," 18+  years","12.9 [2.9-36.5]","15.7 [3.4-42.1]","10.1 [2.6-28.9]","15.4 [3.5-41.3]","18.2 [4.1-46.6]","12.4 [3.2-34.6]"
"Grenada"," 2010"," 18+  years","30.5 [26.4-34.9]","37.2 [31.9-42.7]","23.9 [17.3-31.6]","30.2 [26.1-34.6]","37.4 [32.2-42.9]","22.9 [16.4-30.6]"
"Guatemala"," 2010"," 18+  years","13.3 [2.8-38.8]","15 [3.2-41.5]","11.5 [2.8-37.3]","12.4 [2.6-37.2]","14.1 [3-40]","10.5 [2.5-35.5]"
"Guinea"," 2010"," 18+  years","9.9 [1.7-20.9]","12.7 [2.3-26.3]","7.1 [1.4-17.2]","8.2 [1.3-17.6]","11 [1.8-23.2]","5.4 [1-13.5]"
"Guinea-Bissau"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Guyana"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Haiti"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Honduras"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Hungary"," 2010"," 18+  years","18.1 [4.4-48.5]","19 [4.5-48.8]","17.2 [4.8-50.1]","20.9 [5.2-51.7]","23 [5.7-53.3]","18.5 [5.2-52.1]"
"Iceland"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"India"," 2010"," 18+  years","13.4 [12.2-14.8]","16.1 [14.3-17.9]","10.8 [9-12.9]","12.1 [10.8-13.4]","15.1 [13.4-17]","9.2 [7.3-11.2]"
"Indonesia"," 2010"," 18+  years","23.7 [19-29.1]","22 [15.7-29.7]","25.5 [18.6-33.5]","22.8 [18-28.1]","21.1 [14.8-28.9]","24.4 [17.5-32.4]"
"Iran (Islamic Republic of)"," 2010"," 18+  years","33.5 [32.1-34.9]","42.9 [40.6-45.1]","24.1 [22.5-25.8]","31.9 [30.5-33.3]","41.6 [39.4-43.9]","22.3 [20.7-24]"
"Iraq"," 2010"," 18+  years","49.3 [45.4-53.2]","45.8 [40.4-51.4]","52.8 [47.2-58.5]","46.3 [42.4-50.3]","43.1 [37.6-48.6]","49.6 [44-55.3]"
"Ireland"," 2010"," 18+  years","35.1 [10.9-72.3]","40.1 [13.2-76]","30 [9.8-70.1]","36 [11.3-73]","41.2 [13.7-76.8]","30.6 [10-70.7]"
"Israel"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Italy"," 2010"," 18+  years","33.2 [9.9-70.4]","38.1 [12-74.5]","28.2 [8.9-68.1]","35.9 [10.9-72.5]","41.3 [13.4-76.8]","30 [9.6-69.7]"
"Jamaica"," 2010"," 18+  years","27.9 [7.9-64.7]","31.8 [9.1-68.2]","23.9 [7.4-62.6]","28.1 [7.9-64.7]","32.2 [9.2-68.3]","23.7 [7.3-62.4]"
"Japan"," 2010"," 18+  years","33.8 [11.1-71.6]","36.5 [11.8-73.4]","31.1 [11.3-70.8]","38.7 [13.6-75.8]","42 [14.7-77.6]","35.1 [13.7-75.2]"
"Jordan"," 2010"," 18+  years","15.6 [14.3-17]","15.6 [13.7-17.6]","15.6 [13.8-17.6]","12.1 [10.8-13.5]","11.4 [9.6-13.4]","12.7 [10.9-14.7]"
"Kazakhstan"," 2010"," 18+  years","20.6 [5.2-53.2]","21 [5.1-52.7]","20.2 [5.9-55.9]","20 [5-52.4]","21 [5.1-52.7]","18.8 [5.4-54.3]"
"Kenya"," 2010"," 18+  years","19.2 [4.5-49.7]","21.1 [5-52.1]","17.3 [4.7-49.9]","16.9 [3.9-46.5]","18.9 [4.4-49.4]","14.9 [3.9-46.1]"
"Kiribati"," 2010"," 18+  years","41.1 [34.5-47.9]","48.2 [38.9-57.8]","33.9 [25.1-43.7]","39.6 [33-46.4]","46.9 [37.5-56.5]","31.9 [23-41.6]"
"Kuwait"," 2010"," 18+  years","56.6 [54.3-58.8]","63.9 [61.2-66.5]","49.2 [45.1-53.4]","53.6 [51.4-55.8]","62.8 [60.2-65.4]","48.3 [44.1-52.5]"
"Kyrgyzstan"," 2010"," 18+  years","13.3 [11.7-15]","16.1 [14.1-18.4]","10.4 [7.7-13.8]","12.3 [10.7-14.1]","15.3 [13.3-17.6]","9.1 [6.4-12.5]"
"Lao People's Democratic Republic"," 2010"," 18+  years","10.3 [8.7-12.1]","16 [12.2-20.5]","4.7 [3.6-6]","9 [7.4-10.8]","14.6 [10.9-19.1]","3.1 [2.1-4.5]"
"Latvia"," 2010"," 18+  years","22 [5.5-56.6]","25.6 [6.5-60.9]","18.3 [5-52.9]","23.8 [5.9-58.3]","27.3 [7-62.7]","19.3 [5.3-54.4]"
"Lebanon"," 2010"," 18+  years","38.8 [33.1-44.7]","33.8 [25.9-42.3]","43.9 [35.7-52.3]","39.1 [33.5-45]","34.2 [26.4-42.7]","43.7 [35.6-52.2]"
"Lesotho"," 2010"," 18+  years","7.2 [6-8.6]","7 [5.6-8.7]","7.5 [5.4-10.5]","6.1 [4.9-7.5]","6.3 [4.9-8]","5.8 [3.8-8.9]"
"Liberia"," 2010"," 18+  years","27.5 [23.7-31.7]","30.6 [25.5-36.2]","24.5 [18.7-31]","25.9 [22-30]","29.3 [24.1-34.9]","22.4 [16.7-29]"
"Libya"," 2010"," 18+  years","38 [34.8-41.4]","43.3 [37.8-48.9]","32.8 [28.9-37]","36.6 [33.3-39.9]","42.3 [36.8-47.9]","31 [27-35.1]"
"Lithuania"," 2010"," 18+  years","18.4 [12.3-25.6]","20.6 [11.4-32.2]","16.1 [8.8-26]","20.2 [14.1-27.4]","23.1 [13.9-34.7]","16.6 [9.3-26.5]"
"Luxembourg"," 2010"," 18+  years","28.5 [8-65]","30.4 [8.4-66.9]","26.6 [8.4-65.2]","30 [8.5-66.5]","31.7 [8.8-68.1]","28.2 [9-66.8]"
"Madagascar"," 2010"," 18+  years","17.9 [15.1-21.2]","22.2 [17.6-27.5]","13.7 [10.4-17.8]","16 [13.1-19.2]","20.1 [15.5-25.4]","11.7 [8.4-15.8]"
"Malawi"," 2010"," 18+  years","7.5 [6.6-8.5]","9.4 [8.2-10.7]","5.6 [4.3-7.4]","6.2 [5.3-7.2]","8 [6.9-9.4]","4.3 [3-6.1]"
"Malaysia"," 2010"," 18+  years","52.3 [47.1-57.6]","58 [50.7-65]","46.7 [39.1-54.4]","51.6 [46.3-56.8]","57.2 [50-64.3]","45.6 [38-53.4]"
"Maldives"," 2010"," 18+  years","30.7 [6.5-54.6]","35.5 [8.1-60.2]","25.8 [5.9-51.1]","30.3 [6.2-53.8]","36.3 [8.1-60.7]","24.2 [5.3-48.4]"
"Mali"," 2010"," 18+  years","23.7 [6.7-58.2]","29.1 [8.3-64]","18.2 [5.1-52]","21.2 [5.5-54.6]","26 [7-60.5]","16.2 [4.3-49.2]"
"Malta"," 2010"," 18+  years","42.9 [14.9-79.4]","47.2 [17.1-81.8]","38.6 [14.2-78.6]","45.2 [16-80.7]","49.9 [18.6-83.2]","40.3 [15-79.6]"
"Marshall Islands"," 2010"," 18+  years","44.5 [39.4-49.7]","51.1 [43.9-58.3]","38 [30.8-45.6]","47.6 [42.5-52.8]","53.9 [46.8-61.1]","41.2 [34.1-48.8]"
"Mauritania"," 2010"," 18+  years","45.1 [16.5-81.1]","52.1 [20.8-85.1]","38 [14.2-78.2]","42.5 [15-79.7]","49.7 [19.2-84]","35.3 [12.8-76.4]"
"Mauritius"," 2010"," 18+  years","25.2 [7-60]","27.3 [7.5-61.9]","23.1 [7-60.4]","25.4 [7-60.3]","27.9 [7.7-62.6]","22.7 [6.9-60.2]"
"Mexico"," 2010"," 18+  years","26 [20.5-32.1]","31.8 [23.7-40.5]","20.3 [13.1-29.1]","25.4 [19.9-31.5]","31.2 [23.1-39.9]","18.9 [11.8-27.8]"
"Micronesia (Federated States of)"," 2010"," 18+  years","36 [33-39.1]","40.9 [36.8-45.1]","31.1 [26.6-35.9]","36.6 [33.6-39.7]","41.4 [37.3-45.6]","32 [27.5-36.8]"
"Monaco"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Mongolia"," 2010"," 18+  years","21.4 [18.5-24.5]","23.2 [18.8-28.1]","19.6 [15.8-23.8]","19.6 [16.8-22.8]","21.7 [17.4-26.6]","17.5 [13.8-21.7]"
"Montenegro"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Morocco"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Mozambique"," 2010"," 18+  years","5.8 [4.2-8.1]","6.2 [4-9.7]","5.5 [3.3-9]","4.8 [3.1-7.1]","5.2 [3-8.7]","4.3 [2.2-7.9]"
"Myanmar"," 2010"," 18+  years","9.9 [8.3-11.8]","11.6 [9.2-14.3]","8.3 [6.2-10.9]","9 [7.4-10.9]","10.7 [8.4-13.5]","7.2 [5.1-9.8]"
"Namibia"," 2010"," 18+  years","31.8 [9.7-69.5]","37.1 [11.7-73.8]","26.4 [8.4-65.8]","29.7 [8.7-67.3]","34.8 [10.7-72.2]","23.9 [7.4-63.2]"
"Nauru"," 2010"," 18+  years","40.7 [38.2-43.2]","45 [41.5-48.5]","36.4 [33-39.9]","44.2 [41.8-46.7]","47.9 [44.4-51.4]","40.5 [37.2-44.1]"
"Nepal"," 2010"," 18+  years","4.1 [3.7-4.6]","3.7 [3.3-4.2]","4.5 [3.3-6.3]","3.3 [2.9-3.8]","2.8 [2.4-3.2]","3.9 [2.7-5.7]"
"Netherlands"," 2010"," 18+  years","15.5 [3.5-42.1]","17 [3.8-44.3]","14 [3.6-42.2]","17.9 [4.1-46.4]","19.7 [4.5-48.9]","16 [4.2-46.3]"
"New Zealand"," 2010"," 18+  years","39.8 [37.5-42]","43.7 [40.3-47.2]","35.8 [32.9-38.8]","40.7 [38.5-43]","44.4 [41-47.9]","36.8 [33.9-39.8]"
"Nicaragua"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Niger"," 2010"," 18+  years","25.1 [20.8-29.9]","27 [20.3-34.7]","23.3 [17.8-29.5]","23 [18.8-27.8]","24.8 [18.1-32.6]","21.2 [15.7-27.5]"
"Nigeria"," 2010"," 18+  years","22.3 [8.5-66.3]","24 [8.4-66.7]","20.6 [9.3-67.4]","19.8 [7.5-63.9]","21.9 [7.8-65.3]","17.7 [7.9-64.3]"
"Niue"," 2010"," 18+  years","5.6 [4.1-7.5]","4.6 [2.4-7.3]","6.7 [4.8-9.4]","7.1 [5.6-9]","6.1 [3.9-8.9]","8.1 [6.2-10.8]"
"Norway"," 2010"," 18+  years","25.8 [7-61]","28.8 [8-64.5]","22.9 [7-59.9]","28.8 [8.1-63.7]","32.5 [9.4-67.4]","25 [7.9-62.5]"
"Oman"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Pakistan"," 2010"," 18+  years","26 [7.2-62]","31.7 [9.2-68]","20.2 [5.9-56.3]","24 [6.5-60]","29.7 [8.4-66.4]","18.5 [5.3-54]"
"Palau"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Panama"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Papua New Guinea"," 2010"," 18+  years","14.7 [13-16.4]","17.5 [15.4-19.8]","11.8 [9.3-15]","12 [10.4-13.8]","14.8 [12.8-17.2]","9.2 [6.6-12.3]"
"Paraguay"," 2010"," 18+  years","24.6 [6.6-59.6]","27 [7.2-62.2]","22.1 [6.6-59.4]","23.3 [6.2-58.3]","25.9 [6.9-61.1]","20.8 [6.1-57.9]"
"Peru"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Philippines"," 2010"," 18+  years","15.8 [3.6-44.2]","18.6 [4.3-48.7]","13.1 [3.4-41.3]","14.4 [3.3-42.2]","17.3 [4-47.1]","11.5 [2.9-38.9]"
"Poland"," 2010"," 18+  years","18.7 [4.7-50.4]","23.8 [6-57]","13.6 [3.4-42.5]","20.5 [5.1-52.7]","26 [6.7-59.7]","14.4 [3.6-44.1]"
"Portugal"," 2010"," 18+  years","34.9 [10.8-72]","38.5 [12.1-75.1]","31.4 [10.7-70.8]","37.3 [11.7-73.9]","40.8 [13-76.6]","33.5 [11.6-72.7]"
"Qatar"," 2010"," 18+  years","41.6 [38.1-45.1]","49.7 [44.6-54.8]","33.4 [28.9-38.3]","33.3 [29.8-36.8]","46.9 [41.8-52]","29.9 [25.3-34.8]"
"Republic of Korea"," 2010"," 18+  years","33.4 [10.2-71]","37.9 [12.1-74.5]","28.9 [9.5-69.2]","34.7 [10.7-71.9]","39.7 [13-75.9]","29.4 [9.6-69.7]"
"Republic of Moldova"," 2010"," 18+  years","12.3 [11-13.7]","11.7 [10.2-13.3]","12.9 [10.4-15.8]","13 [11.7-14.4]","13.2 [11.7-14.8]","12.8 [10.3-15.6]"
"Romania"," 2010"," 18+  years","25.3 [6.8-61.7]","31.8 [9-68.2]","18.9 [5.1-55]","26.5 [7-62.6]","33.3 [9.5-69.5]","19.1 [5.2-55.3]"
"Russian Federation"," 2010"," 18+  years","9.5 [6.8-12.8]","8.8 [4.8-13.8]","10.2 [6.8-14.8]","11.1 [8.4-14.4]","12 [8-16.9]","10.1 [6.6-14.7]"
"Rwanda"," 2010"," 18+  years","15.3 [14-16.7]","18.6 [16.8-20.5]","12 [10.3-14]","13.6 [12.4-15]","17 [15.2-18.9]","10 [8.2-12]"
"Saint Kitts and Nevis"," 2010"," 18+  years","32.4 [25.9-39.4]","42 [32.9-51.7]","22.7 [14.2-33.2]","37.3 [30.8-44.4]","46.6 [37.5-56.3]","28 [19.5-38.5]"
"Saint Lucia"," 2010"," 18+  years","41.2 [36.1-46.4]","54.5 [40.2-68.2]","27.9 [23-33.2]","41.5 [36.5-46.8]","54.5 [40.3-68.3]","27.8 [22.8-33.1]"
"Saint Vincent and the Grenadines"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Samoa"," 2010"," 18+  years","16.2 [14.1-18.6]","21.5 [18.1-25.3]","10.9 [8.4-14]","15.3 [13.2-17.8]","21.2 [17.8-25]","9.8 [7.3-12.8]"
"San Marino"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
"Sao Tome and Principe"," 2010"," 18+  years","15.6 [13.8-17.6]","20.9 [18.7-23.4]","10.3 [7-15]","13.4 [11.6-15.4]","18.3 [16.1-20.8]","8.1 [4.8-12.8]"
"Saudi Arabia"," 2010"," 18+  years","61 [57.1-64.7]","68.7 [63.1-74]","53.2 [48-58.4]","58.5 [54.6-62.2]","67.7 [62.1-73]","52.1 [46.9-57.3]"
"Senegal"," 2010"," 18+  years","25 [7.2-60.2]","29 [8-63.6]","21 [6.1-56.8]","22.1 [6-56.3]","25.8 [6.9-60.5]","18 [5.1-52.9]"
"Serbia"," 2010"," 18+  years","38.7 [13.2-75.8]","43.8 [15.7-79.3]","33.5 [12.3-73.6]","41.4 [14.7-77.4]","47.1 [17.9-81.1]","35.3 [13.2-74.9]"
"Seychelles"," 2010"," 18+  years","20.8 [18.6-23.1]","22.3 [19.5-25.3]","19.3 [15.8-23.3]","20.6 [18.4-22.9]","23 [20.2-26]","18.2 [14.7-22.2]"
"Sierra Leone"," 2010"," 18+  years","14.2 [11.3-17.7]","17.9 [12.3-25.2]","10.5 [7.6-14.3]","11.6 [8.7-15]","15 [9.4-22.3]","8 [5.1-11.8]"
"Singapore"," 2010"," 18+  years","33.1 [30.7-35.5]","35.3 [31.7-39.1]","30.9 [27.8-34.2]","33.7 [31.3-36.1]","35.7 [32.1-39.5]","31.6 [28.5-34.9]"
"Slovakia"," 2010"," 18+  years","17.8 [4.9-49.7]","19.1 [4.5-48.7]","16.6 [4.6-48.7]","19.2 [5.4-51.6]","21.4 [5.1-51.3]","16.8 [4.6-49.2]"
"Slovenia"," 2010"," 18+  years","21.3 [5.1-53.2]","25.1 [6.5-59.2]","17.4 [4.9-50.6]","24.1 [5.8-55.6]","29.2 [7.9-62.8]","18.8 [5.3-52.8]"
"Solomon Islands"," 2010"," 18+  years","35.1 [30.3-40.1]","39.9 [33-47.2]","30.2 [23.8-37.3]","34 [29.2-39]","39 [32.1-46.3]","29 [22.6-36]"
"Somalia"," 2010"," 18+  years","No data","No data","No data","No data","No data","No data"
